FileName,LengthOfLongestRepeatingSubcircuit,MaxNumberOfTwoQubitGatesInCriticalPath,NumberOfCriticalPaths,NumberOfCriticalPathsWithMaxTwoQubitsGates,NumberOfGatesInCriticalPath,NumberOfRepetitionsOfLongestRepeatingSubcircuit,PathLengthMean,PathLengthStandardDeviation,SubcircuitIndex
4gt10-v1_81.qasm,32,60,12288,2,84,2,66.07520415440438849530668076,6.856219900023195376485877075,0
aj-e11_165.qasm,33,63,65536,2,86,2,69.54201305046823974907413227,5.688363697717283583374219517,0
4gt11_82.qasm,2,18,2,1,20,2,14.34065934065934065934065934,2.762463386340946699610658715,0
0410184_169.qasm,16,70,2048,1,104,2,85.31642173860061669986299854,6.699322574555266409166336943,0
alu-bdd_288.qasm,4,35,512,0,48,2,40.53778986468559299548951977,3.056861461524677589465070483,0
20QBT_45CYC_0D1_5D2_1.qasm,2,45,105,105,45,2,30.69618543102762548529606329,3.532531784983591490239307363,0
20QBT_45CYC_2D1_2D2_3.qasm,2,29,1,0,45,2,28.89409997017869841488312344,4.347238662477347557031948483,0
15_enc.qasm,0,16,16,16,18,0,13.23645320197044334975369458,3.770935156197125854598206746,0
alu-v0_26.qasm,32,35,64,0,49,2,37.76173201179295565410387892,5.181843956838911622084460566,0
alu-v1_28.qasm,2,16,32,0,22,2,18.68110530246452576549663928,2.611920734048073273622915925,0
20QBT_45CYC_4D1_2D2_4.qasm,3,26,2,0,45,2,32.27069608233887417063278081,4.010473659835475558866947076,0
4gt12-v0_87.qasm,80,94,262144,1,131,2,103.1670820817034762934064813,8.364147796300678192551037336,0
4gt13_92.qasm,32,26,32,1,38,2,29.00040934040375848916178249,4.889186001005994791058208636,0
20QBT_45CYC_0D1_6D2_2.qasm,2,45,900,900,45,2,33.52078917387396104234367215,3.052280121454812614236610769,0
20QBT_45CYC_2D1_3D2_4.qasm,2,30,3,0,45,2,29.16301351829453920140860135,3.420465531422226218434428086,0
54QBT_15CYC_QSE_8.qasm,2,13,767,0,15,2,14.03691739732348869404706968,0.9141876667757916145001419488,0
4gt4-v0_72.qasm,80,95,786432,2,137,2,108.8398043485879651106323845,8.500825567112937929024134065,0
20QBT_45CYC_4D1_3D2_5.qasm,3,30,128,0,45,2,35.96185090783747067404084583,2.853908646363089510132065587,0
4gt5_75.qasm,32,33,64,1,47,2,35.65789811816706682232354604,5.580547251714083359778557731,0
alu-v2_30.qasm,80,199,1099511627776,0,285,2,224.9259076917445896522293814,12.61233074581942476676791196,0
20QBT_45CYC_0D1_7D2_3.qasm,2,45,7220920,7220920,45,2,38.10014076814011082648015816,2.963010206634515045640724676,0
4mod5-bdd_287.qasm,4,31,384,2,41,2,34.29283060875208582853447237,2.405343310196678378915170080,0
20QBT_45CYC_2D1_4D2_5.qasm,3,41,36,0,45,2,33.02563929182391909869620711,2.851191245786452765440352384,0
4mod7-v0_94.qasm,33,66,24576,4,92,2,73.33201794261885074003360999,6.793341548295164318280266250,0
4_49_16.qasm,33,91,4718592,8,125,2,99.95708899049808187824601345,7.521579360608908353584911278,0
20QBT_45CYC_0D1_8D2_4.qasm,3,45,120371339,120371339,45,2,40.39540422343193918946933182,2.142040918382794795143939718,0
alu-v2_31.qasm,67,172,34359738368,8,255,2,194.0250467598569067411669026,13.00219433758630508040378300,0
20QBT_45CYC_2D1_5D2_6.qasm,2,41,7216,0,45,2,36.43447964963326406353786577,2.780120389040242474757277558,0
alu-v3_34.qasm,3,23,192,2,30,2,25.94305066619134619669355198,2.903182148993037593828537853,0
20QBT_45CYC_1D1_1D2_5.qasm,2,22,1,0,45,3,26.55179856115107913669064748,7.354916649660359483729806595,0
16QBT_100CYC_QSE_1.qasm,5,66,173017072,0,100,2,91.80887190215321605018884400,2.497337690677339645590947206,0
20QBT_100CYC_QSE_8.qasm,4,82,875605371051,2400,100,2,94.21706766608340404189458462,2.268827564819526846485985322,0
20QBT_45CYC_4D1_4D2_6.qasm,3,36,5696,12,45,2,38.31215118647865493851561978,2.400757905392203992946503968,0
16QBT_10CYC_TFL_1.qasm,2,7,6,2,10,2,7.655172413793103448275862069,1.514888457688882514729625065,0
alu-v4_36.qasm,32,47,2304,2,66,2,52.92461926101709557381501586,5.969089408207587023449300667,0
16QBT_15CYC_TFL_2.qasm,2,10,36,16,15,2,11.81913043478260869565217391,1.880420658403854293586354489,0
20QBT_45CYC_1D1_2D2_6.qasm,2,27,4,2,45,2,26.65000924434114260056522543,6.074859576501988166819488994,0
basis_change_n3.qasm,8,10,128,128,43,2,35.26016260162601626016260163,5.673841557740328636938550708,0
16QBT_20CYC_TFL_3.qasm,3,14,2,0,20,2,14.14131897711978465679676985,1.903514319976575609743372229,0
20QBT_45CYC_5D1_1D2_7.qasm,4,20,16,0,45,2,34.61813186813186813186813187,4.041953483536738608020907802,0
20QBT_45CYC_1D1_3D2_7.qasm,2,30,16,0,45,2,27.51281522665824845326066182,4.295368848426809192625165782,0
20QBT_45CYC_2D1_6D2_7.qasm,3,43,499196,138,45,2,38.90961228401994868985635015,2.326200285347844224829605042,0
16QBT_35CYC_TFL_6.qasm,4,24,9,0,35,2,24.73515586343394359228104899,2.669275789224974731837484329,0
20QBT_45CYC_3D1_1D2_8.qasm,3,25,4,0,45,2,31.00697292863002461033634126,6.109705342193041149329478182,0
20QBT_45CYC_1D1_4D2_8.qasm,2,36,32,0,45,2,29.68279022542570309194550025,3.467501217010165253281956682,0
16QBT_40CYC_TFL_7.qasm,3,30,2,0,40,2,28.36797646281638794759184273,2.770470500750080051135489588,0
20QBT_45CYC_5D1_2D2_8.qasm,3,23,6,0,45,2,35.14934982151963284038755737,3.361638976659214331370650811,0
20QBT_45CYC_3D1_2D2_9.qasm,3,25,4,0,45,2,29.98961411804441442202144727,4.790952517997832252391577434,0
20QBT_45CYC_1D1_5D2_9.qasm,3,42,9,0,45,2,31.92044324498451756626394411,2.880730209716189505307115723,0
20QBT_45CYC_5D1_3D2_9.qasm,3,29,1460,0,45,2,39.14491053595048683148315893,2.448404795849844180042846969,0
20QBT_45CYC_3D1_3D2_0.qasm,4,28,48,0,45,2,32.23715352401904665114318765,4.097824806584092297379943787,0
20QBT_45CYC_1D1_6D2_0.qasm,3,43,47002,4752,45,2,36.43910160812099763906582319,2.818467989738276727568338558,0
20QBT_45CYC_3D1_4D2_1.qasm,3,36,184,0,45,2,35.36953620940428721017983930,2.781147657474048767919783820,0
20QBT_45CYC_1D1_7D2_1.qasm,3,45,8134005,352640,45,2,39.60284610716718091289714229,2.214352436853509966139723984,0
20QBT_45CYC_6D1_2D2_1.qasm,3,23,72,16,45,2,38.71085168218314368750307867,2.389292521126393882216224129,0
benstein_vazirani_1b_secret_1.qasm,2,1,2,2,5,2,4,1,0
benstein_vazirani_28b_secret_64.qasm,29,1,2,2,5,2,2.258064516129032258064516129,0.7606339433904255463528505666,0
20QBT_45CYC_3D1_5D2_2.qasm,3,42,128490,0,45,2,39.09027346814748743588426706,2.371368093113605623456436915,0
20QBT_45CYC_4D1_1D2_3.qasm,3,17,1,1,45,2,29.26956521739130434782608696,5.674927748377419132938497302,0
bigadder_n18.qasm,34,91,4456448,0,220,2,186.7458849085820779004087930,9.914974157460195711933229153,0
bv_n14.qasm,13,13,1,1,16,2,7.375,3.388860427931489774531857225,0
bv_n19.qasm,18,18,1,1,21,2,9.031746031746031746031746032,4.573797886888236842250148675,0
C17_204.qasm,64,173,2147483648,2,253,2,198.2358016479689562541051780,12.85490018357707967511521851,0
cat_state_n4.qasm,0,3,1,1,4,0,4,0,0
cuccaroAdder_10b.qasm,34,142,2147483648,0,362,2,313.6264754722888843056420712,11.55051071143314363014626022,0
CuccaroAdder_1b.qasm,34,16,16,0,38,2,30.69402228976697061803444782,4.284416607329014372156360442,0
cm82a_208.qasm,128,234,98956046499840,4,337,2,270.9283499703701414886463535,14.08925409471830089132944883,0
cnt3-5_179.qasm,2,43,64,1,61,2,50.46058186819409305361131186,5.317358299751863490498135389,0
basis_trotter_n4.qasm,628,328,5316911983139663491615228241121378304,5316911983139663491615228241121378304,958,2,818.8550392919813839932860305,15.45275256161628104359053200,0
bell_n4.qasm,2,4,2,2,17,2,14.25,1.391941090707505480529867825,0
decod24-v1_41.qasm,32,35,128,1,50,2,38.78910983871494066393501792,5.162639534993228732357168278,0
deutsch_n2.qasm,1,1,1,1,4,2,3.5,0.5,0
20QBT_400CYC_QSE_8.qasm,4,319,49040190558922235677254909155329358512545490,0,400,2,375.4111866579019433820697298,4.764490302042203124774208460,0
20QBT_45CYC_0D1_1D2_0.qasm,3,45,1,1,45,2,31.46676136363636363636363636,4.322316267966217812076512612,0
20QBT_45CYC_0D1_1D2_5.qasm,2,45,1,1,45,2,31.11216950601453257617390242,4.664522125751590916348209379,0
20QBT_45CYC_0D1_2D2_0.qasm,1,45,1,1,45,5,24.35340729001584786053882728,6.022602721492546118011046423,0
16QBT_500CYC_QSE_3.qasm,6,348,65039751780423384400744841578866976727040,0,500,2,464.4637230119685740996025556,5.709972463467855842856557965,0
20QBT_45CYC_0D1_2D2_5.qasm,2,45,2,2,45,2,22.88909798017814577844686992,6.167058743917704318399490354,0
20QBT_45CYC_0D1_2D2_9.qasm,2,45,2,2,45,2,30.43193307100570739834804494,4.972250105147984254917186338,0
20QBT_45CYC_0D1_3D2_0.qasm,2,45,16,16,45,2,29.49771016541919620759005664,5.025439854778747760265524787,0
20QBT_45CYC_0D1_3D2_5.qasm,2,45,4,4,45,2,24.67004712840803208512821897,4.523643404237849682928131686,0
20QBT_45CYC_0D1_3D2_9.qasm,2,45,2,2,45,2,24.26610214695292705694092546,5.611903855563214230110729770,0
20QBT_45CYC_0D1_4D2_0.qasm,3,45,64,64,45,2,29.71518740890900995328950825,4.731795031953937036838523785,0
ghz_q128.qasm,0,126,1,1,127,0,127,0,0
ghz_q16.qasm,0,14,1,1,15,0,15,0,0
ghz_q32.qasm,0,30,1,1,31,0,31,0,0
ghz_q64.qasm,0,63,1,1,64,0,64,0,0
graycode6_47.qasm,0,5,1,1,5,0,5,0,0
grover_n2.qasm,3,2,1,1,11,2,9.0,1.224744871391589049098642037,0
grover_n3.qasm,36,12,8,0,42,2,33.86895161290322580645161290,5.054637334003682024804926922,0
grover_operator_8.qasm,48,380,1,1,404,2,296.1037717473736401747063195,14.35968648490755438729485287,0
20QBT_500CYC_QSE_7.qasm,5,401,598938558770673929442484279924599628930406903896604000,0,500,2,468.3812084128974003254735545,5.250837710627457737197170239,0
54QBT_200CYC_QSE_7.qasm,3,164,15010062095505266678721,175104,200,2,187.4279691364230718956955181,3.558171428033183100195638292,0
54QBT_25CYC_QSE_6.qasm,3,20,11399,44,25,2,23.44156915565283273002778012,1.155040456875790972660062364,0
